
The miners he represents are starving. Some are malnourished, and cannot take the medication for their chronic and life-threatening diseases.

But Association of Mineworkers and Construction Union president, Joseph Mathunjwa, is not suffering the same deprivation.

A lifestyle audit by the Daily News sister paper, The Star, shows that the union leader lives in opulence.

And his wealth is not something he hides. He arrives at meetings in luxury vehicles, surrounded by bodyguards and wearing expensive suits.

At Wonderkop Stadium in Marikana last Wednesday, Mathunjwa received a hero’s welcome as he arrived in a convoy of sleek vehicles, including two BMWs, to address workers.

His message was clear-cut: Resilience in the face of capitalist mine bosses who wanted to break the four-month-long strike using unscrupulous means.

Mathunjwa has three BMWs registered in his name. He owns a 3-series sedan acquired in 2002, an X5 automatic since 2010 and a 3-series since last July.

The Star calculated that the vehicles are worth about R900 000.

Mathunjwa also has three houses listed under his name that, according to deeds searches, have bonds on them worth about R1 million in total.

One of the properties is a four-star guest house that has recently been renovated.

The property advertises itself as having eight en-suite rooms that cost R595 per person a night.

According to an e.tv story aired earlier this year, the houses are worth more than R5m.

Mathunjwa’s wife Nokuthula is a director of several businesses.

The companies are Amatigulu Investments CC, End of Tie Trading and Projects CC, Lingashoni Guest House (Pty) Ltd, Lingashoni Investments CC, Thulheo Construction and Enterprises (Pty) Ltd and Tingapix (Pty) Ltd.

A January article in The New Age newspaper said Mathunjwa had six vehicles registered in his name.
I'm a 30 year old woman looking to meet men between the ages of 30 and 45.

I'm a 34 year old woman looking to meet men between the ages of 35 and 65.

I'm a 28 year old woman looking to meet men between the ages of 35 and 46.

I'm a 48 year old woman looking to meet men between the ages of 45 and 55.

I'm a 32 year old woman looking to meet men between the ages of 32 and 39.

I'm a 48 year old woman looking to meet men between the ages of 35 and 50.

I'm a 43 year old woman looking to meet men between the ages of 50 and 62.

I'm a 29 year old woman looking to meet men between the ages of 27 and 39.

I'm a 52 year old woman looking to meet men between the ages of 45 and 55.

I'm a 46 year old woman looking to meet men between the ages of 40 and 60.

I'm a 41 year old woman looking to meet men between the ages of 40 and 50.

I'm a 24 year old woman looking to meet men between the ages of 25 and 40.

I'm a 22 year old woman looking to meet men between the ages of 25 and 37.

I'm a 42 year old woman looking to meet men between the ages of 40 and 52.

I'm a 25 year old woman looking to meet men between the ages of 25 and 31.

I'm a 27 year old woman looking to meet men between the ages of 25 and 39.

I'm a 46 year old woman looking to meet men between the ages of 45 and 55.

I'm a 55 year old woman looking to meet men between the ages of 50 and 60.

I'm a 27 year old woman looking to meet men between the ages of 25 and 35.

I'm a 37 year old woman looking to meet men between the ages of 35 and 45.

I'm a 42 year old woman looking to meet men between the ages of 40 and 50.

I'm a 37 year old woman looking to meet men between the ages of 36 and 42.

I'm a 36 year old woman looking to meet men between the ages of 38 and 45.

I'm a 41 year old man looking to meet women between the ages of 30 and 45.

I'm a 32 year old man looking to meet women between the ages of 24 and 40.

I'm a 62 year old man looking to meet women between the ages of 40 and 62.

I'm a 49 year old man looking to meet women between the ages of 30 and 55.

I'm a 43 year old man looking to meet women between the ages of 27 and 36.

I'm a 56 year old man looking to meet women between the ages of 50 and 72.

I'm a 42 year old man looking to meet women between the ages of 30 and 45.

I'm a 56 year old man looking to meet women between the ages of 48 and 62.

I'm a 44 year old man looking to meet women between the ages of 32 and 45.

I'm a 50 year old man looking to meet women between the ages of 35 and 48.

I'm a 50 year old man looking to meet women between the ages of 30 and 48.

I'm a 34 year old man looking to meet women between the ages of 25 and 29.

I'm a 37 year old man looking to meet women between the ages of 28 and 35.

I'm a 35 year old man looking to meet women between the ages of 25 and 40.

I'm a 53 year old man looking to meet women between the ages of 48 and 58.

I'm a 54 year old man looking to meet women between the ages of 49 and 76.

I'm a 25 year old man looking to meet women between the ages of 18 and 30.

I'm a 49 year old man looking to meet women between the ages of 41 and 50.

I'm a 59 year old man looking to meet women between the ages of 45 and 57.

I'm a 61 year old man looking to meet women between the ages of 49 and 60.

I'm a 47 year old man looking to meet women between the ages of 40 and 45.

I'm a 31 year old man looking to meet women between the ages of 25 and 35.

I'm a 49 year old man looking to meet women between the ages of 40 and 55.

I'm a 51 year old man looking to meet women between the ages of 38 and 48.

I'm a 66 year old man looking to meet women between the ages of 18 and 100.

I'm a 50 year old man looking to meet women between the ages of 35 and 52.

I'm a 35 year old man looking to meet women between the ages of 28 and 35.

I'm a 43 year old man looking to meet women between the ages of 18 and 45.

I'm a 57 year old man looking to meet women between the ages of 42 and 55.

I'm a 58 year old man looking to meet women between the ages of 35 and 55.

I'm a 64 year old man looking to meet women between the ages of 45 and 60.

I'm a 52 year old man looking to meet women between the ages of 40 and 52.

I'm a 56 year old man looking to meet women between the ages of 44 and 56.

I'm a 41 year old man looking to meet women between the ages of 25 and 40.

I'm a 50 year old man looking to meet women between the ages of 39 and 64.

I'm a 54 year old man looking to meet women between the ages of 45 and 60.

I'm a 52 year old man looking to meet women between the ages of 35 and 50.

I'm a 62 year old man looking to meet women between the ages of 50 and 65.

I'm a 50 year old man looking to meet women between the ages of 35 and 55.

I'm a 60 year old man looking to meet women between the ages of 48 and 58.

I'm a 54 year old man looking to meet women between the ages of 40 and 54.

I'm a 36 year old man looking to meet women between the ages of 28 and 42.

I'm a 46 year old man looking to meet women between the ages of 25 and 45.

I'm a 66 year old man looking to meet women between the ages of 55 and 65.

I'm a 32 year old man looking to meet women between the ages of 24 and 34.

I'm a 46 year old man looking to meet women between the ages of 36 and 70.

I'm a 56 year old man looking to meet women between the ages of 45 and 55.

I'm a 45 year old man looking to meet women between the ages of 35 and 47.

I'm a 27 year old man looking to meet women between the ages of 21 and 35.

I'm a 47 year old man looking to meet women between the ages of 25 and 47.

I'm a 59 year old man looking to meet women between the ages of 38 and 55.

I'm a 41 year old man looking to meet women between the ages of 25 and 40.

I'm a 41 year old man looking to meet men between the ages of 25 and 50.

I'm a 46 year old man looking to meet women between the ages of 30 and 50.

I'm a 39 year old man looking to meet women between the ages of 30 and 42.

I'm a 64 year old man looking to meet women between the ages of 48 and 64.

I'm a 52 year old man looking to meet women between the ages of 45 and 60.

I'm a 37 year old man looking to meet women between the ages of 26 and 40.

I'm a 48 year old man looking to meet women between the ages of 40 and 45.

I'm a 68 year old man looking to meet women between the ages of 53 and 60.

I'm a 46 year old man looking to meet women between the ages of 25 and 45.

I'm a 45 year old man looking to meet women between the ages of 34 and 44.

I'm a 62 year old man looking to meet women between the ages of 49 and 55.

I'm a 49 year old man looking to meet women between the ages of 37 and 46.

I'm a 70 year old man looking to meet women between the ages of 55 and 65.

I'm a 57 year old man looking to meet women between the ages of 35 and 48.

I'm a 52 year old man looking to meet women between the ages of 46 and 65.

I'm a 32 year old man looking to meet women between the ages of 24 and 30.

I'm a 31 year old man looking to meet women between the ages of 21 and 32.

I'm a 36 year old man looking to meet women between the ages of 25 and 39.

I'm a 46 year old man looking to meet women between the ages of 30 and 50.

I'm a 47 year old man looking to meet women between the ages of 28 and 38.

I'm a 52 year old man looking to meet women between the ages of 48 and 53.

I'm a 45 year old man looking to meet women between the ages of 32 and 45.

I'm a 52 year old man looking to meet women between the ages of 37 and 55.

I'm a 43 year old man looking to meet women between the ages of 33 and 41.

I'm a 30 year old man looking to meet women between the ages of 25 and 33.

I'm a 54 year old man looking to meet women between the ages of 22 and 54.

I'm a 48 year old man looking to meet women between the ages of 25 and 48.

I'm a 41 year old man looking to meet women between the ages of 30 and 45.

I'm a 35 year old man looking to meet women between the ages of 18 and 38.

I'm a 69 year old man looking to meet women between the ages of 55 and 65.

I'm a 54 year old man looking to meet women between the ages of 25 and 45.

I'm a 50 year old man looking to meet women between the ages of 40 and 55.

I'm a 58 year old man looking to meet women between the ages of 45 and 63.

I'm a 59 year old man looking to meet women between the ages of 45 and 63.

I'm a 63 year old man looking to meet women between the ages of 50 and 60.

I'm a 39 year old man looking to meet women between the ages of 20 and 40.

I'm a 58 year old man looking to meet women between the ages of 35 and 55.

I'm a 48 year old man looking to meet women between the ages of 25 and 45.

I'm a 28 year old man looking to meet women between the ages of 18 and 45.

I'm a 53 year old man looking to meet women between the ages of 35 and 48.

I'm a 30 year old man looking to meet men between the ages of 28 and 40.

I'm a 54 year old man looking to meet women between the ages of 35 and 60.

I'm a 35 year old man looking to meet women between the ages of 26 and 35.

I'm a 61 year old man looking to meet women between the ages of 39 and 59.

I'm a 32 year old man looking to meet women between the ages of 18 and 100.

I'm a 54 year old man looking to meet women between the ages of 49 and 60.

I'm a 48 year old man looking to meet women between the ages of 35 and 45.

I'm a 49 year old man looking to meet women between the ages of 40 and 50.
